Model Name: TRecNet+ttbar+JetPretrain 
Model ID: TRecNet+ttbar+JetPretrain_6jets_20230531_133250 
JetPretrain Model: /home/jchishol/TRecNet/JetPretrainer/JetPretrainer_6jets_20230530_112415/JetPretrainer_6jets_20230530_112415.keras 

 ---------------------------------------------------  
Training Data File: /mnt/xrootdg/jchishol/mntuples_08_01_22/variables_ttbar_ljets_10j_train.h5 
X Maxmean File: /mnt/xrootdg/jchishol/mntuples_08_01_22/X_maxmean_variables_ttbar_ljets_10j_train.npy 
Y Maxmean File: /mnt/xrootdg/jchishol/mntuples_08_01_22/Y_maxmean_variables_ttbar_ljets_10j_train.npy 

 ---------------------------------------------------  
X Keys: j1_pt, j1_eta, j1_phi, j1_m, j1_isbtag, j2_pt, j2_eta, j2_phi, j2_m, j2_isbtag, j3_pt, j3_eta, j3_phi, j3_m, j3_isbtag, j4_pt, j4_eta, j4_phi, j4_m, j4_isbtag, j5_pt, j5_eta, j5_phi, j5_m, j5_isbtag, j6_pt, j6_eta, j6_phi, j6_m, j6_isbtag, lep_pt, lep_eta, lep_phi, met_met, met_phi
X Scaled Keys: j1_pt, j1_px, j1_py, j1_eta, j1_m, j1_isbtag, j2_pt, j2_px, j2_py, j2_eta, j2_m, j2_isbtag, j3_pt, j3_px, j3_py, j3_eta, j3_m, j3_isbtag, j4_pt, j4_px, j4_py, j4_eta, j4_m, j4_isbtag, j5_pt, j5_px, j5_py, j5_eta, j5_m, j5_isbtag, j6_pt, j6_px, j6_py, j6_eta, j6_m, j6_isbtag, lep_pt, lep_px, lep_py, lep_eta, met_met, met_phi-sin, met_phi-cos
Y Keys: th_pt, th_eta, th_phi, th_m, wh_pt, wh_eta, wh_phi, wh_m, tl_pt, tl_eta, tl_phi, tl_m, wl_pt, wl_eta, wl_phi, wl_m, ttbar_pt, ttbar_eta, ttbar_phi, ttbar_m
Y Scaled Keys: th_pt, th_px, th_py, th_eta, th_m, wh_pt, wh_px, wh_py, wh_eta, wh_m, tl_pt, tl_px, tl_py, tl_eta, tl_m, wl_pt, wl_px, wl_py, wl_eta, wl_m, ttbar_pt, ttbar_px, ttbar_py, ttbar_eta, ttbar_m

 ---------------------------------------------------  
Learning Rate: Polynomial Decay with initial_lr=0.001, final_lr=5e-05, decay_step=10000, and power=0.25 
Batch Size: 1000 
Max Number of Epochs: 256 
Number of Epochs Used: 194 
Patience: 8 
Training Time: 00:07:19:44 
Training History: 
     loss      mse  val_loss  val_mse
0.020630 0.001458  0.019902 0.001403
0.019847 0.001400  0.019818 0.001399
0.019780 0.001396  0.019769 0.001396
0.019727 0.001392  0.019716 0.001392
0.019682 0.001390  0.019680 0.001388
0.019643 0.001387  0.019646 0.001386
0.019608 0.001385  0.019611 0.001385
0.019576 0.001382  0.019585 0.001385
0.019547 0.001380  0.019560 0.001383
0.019519 0.001378  0.019535 0.001381
0.019493 0.001377  0.019507 0.001379
0.019468 0.001375  0.019478 0.001378
0.019445 0.001373  0.019464 0.001375
0.019424 0.001372  0.019443 0.001375
0.019404 0.001371  0.019428 0.001375
0.019385 0.001370  0.019410 0.001373
0.019368 0.001368  0.019395 0.001372
0.019353 0.001367  0.019383 0.001371
0.019338 0.001366  0.019365 0.001369
0.019324 0.001365  0.019364 0.001371
0.019311 0.001365  0.019347 0.001368
0.019298 0.001364  0.019336 0.001370
0.019286 0.001363  0.019317 0.001367
0.019274 0.001362  0.019314 0.001367
0.019262 0.001361  0.019295 0.001366
0.019251 0.001361  0.019291 0.001363
0.019239 0.001360  0.019279 0.001365
0.019229 0.001359  0.019266 0.001364
0.019218 0.001358  0.019259 0.001362
0.019209 0.001358  0.019262 0.001362
0.019200 0.001357  0.019243 0.001362
0.019191 0.001356  0.019249 0.001364
0.019183 0.001356  0.019220 0.001360
0.019175 0.001355  0.019223 0.001361
0.019168 0.001355  0.019209 0.001359
0.019160 0.001354  0.019204 0.001360
0.019153 0.001354  0.019203 0.001359
0.019146 0.001353  0.019203 0.001360
0.019139 0.001353  0.019200 0.001360
0.019133 0.001352  0.019183 0.001357
0.019126 0.001352  0.019189 0.001357
0.019120 0.001351  0.019175 0.001357
0.019113 0.001351  0.019165 0.001356
0.019107 0.001350  0.019166 0.001357
0.019101 0.001350  0.019160 0.001358
0.019096 0.001349  0.019153 0.001357
0.019090 0.001349  0.019153 0.001356
0.019084 0.001349  0.019149 0.001355
0.019079 0.001348  0.019138 0.001355
0.019074 0.001348  0.019137 0.001356
0.019069 0.001347  0.019130 0.001355
0.019064 0.001347  0.019126 0.001356
0.019059 0.001347  0.019126 0.001355
0.019054 0.001346  0.019127 0.001355
0.019049 0.001346  0.019122 0.001355
0.019044 0.001346  0.019115 0.001354
0.019039 0.001345  0.019111 0.001355
0.019035 0.001345  0.019108 0.001352
0.019030 0.001345  0.019102 0.001354
0.019026 0.001344  0.019104 0.001352
0.019022 0.001344  0.019109 0.001352
0.019018 0.001343  0.019094 0.001354
0.019014 0.001343  0.019089 0.001352
0.019010 0.001343  0.019082 0.001350
0.019006 0.001342  0.019081 0.001352
0.019002 0.001342  0.019079 0.001351
0.018998 0.001342  0.019080 0.001352
0.018995 0.001342  0.019077 0.001352
0.018991 0.001341  0.019077 0.001352
0.018988 0.001341  0.019075 0.001351
0.018985 0.001341  0.019069 0.001352
0.018982 0.001341  0.019066 0.001350
0.018979 0.001340  0.019064 0.001352
0.018975 0.001340  0.019062 0.001352
0.018973 0.001340  0.019072 0.001353
0.018970 0.001340  0.019071 0.001351
0.018968 0.001339  0.019064 0.001351
0.018964 0.001339  0.019058 0.001352
0.018962 0.001339  0.019053 0.001351
0.018959 0.001339  0.019054 0.001349
0.018957 0.001338  0.019057 0.001351
0.018954 0.001338  0.019043 0.001350
0.018951 0.001338  0.019051 0.001351
0.018949 0.001338  0.019052 0.001349
0.018947 0.001338  0.019038 0.001351
0.018944 0.001337  0.019045 0.001353
0.018942 0.001337  0.019042 0.001351
0.018939 0.001337  0.019040 0.001351
0.018937 0.001337  0.019038 0.001350
0.018935 0.001337  0.019047 0.001352
0.018933 0.001336  0.019033 0.001348
0.018930 0.001336  0.019040 0.001349
0.018928 0.001336  0.019037 0.001352
0.018926 0.001336  0.019030 0.001348
0.018924 0.001336  0.019028 0.001349
0.018922 0.001336  0.019027 0.001349
0.018920 0.001335  0.019024 0.001350
0.018918 0.001335  0.019030 0.001348
0.018915 0.001335  0.019022 0.001349
0.018914 0.001335  0.019025 0.001350
0.018911 0.001335  0.019032 0.001351
0.018909 0.001334  0.019016 0.001348
0.018907 0.001334  0.019023 0.001350
0.018905 0.001334  0.019022 0.001349
0.018903 0.001334  0.019019 0.001350
0.018901 0.001334  0.019017 0.001349
0.018899 0.001334  0.019012 0.001348
0.018898 0.001334  0.019013 0.001352
0.018896 0.001333  0.019021 0.001349
0.018894 0.001333  0.019017 0.001348
0.018892 0.001333  0.019011 0.001350
0.018890 0.001333  0.019017 0.001348
0.018889 0.001333  0.019014 0.001351
0.018887 0.001333  0.019009 0.001347
0.018885 0.001332  0.019004 0.001348
0.018883 0.001332  0.019004 0.001348
0.018881 0.001332  0.019007 0.001349
0.018880 0.001332  0.019000 0.001349
0.018878 0.001332  0.019006 0.001348
0.018876 0.001332  0.019000 0.001349
0.018875 0.001331  0.019013 0.001351
0.018873 0.001331  0.019002 0.001350
0.018871 0.001331  0.019004 0.001350
0.018870 0.001331  0.019005 0.001352
0.018868 0.001331  0.019006 0.001351
0.018867 0.001331  0.019002 0.001349
0.018865 0.001330  0.019001 0.001349
0.018863 0.001330  0.018996 0.001349
0.018862 0.001330  0.018991 0.001349
0.018860 0.001330  0.018991 0.001347
0.018859 0.001330  0.018999 0.001349
0.018857 0.001330  0.019004 0.001349
0.018855 0.001330  0.019002 0.001349
0.018854 0.001329  0.018994 0.001349
0.018852 0.001329  0.018988 0.001350
0.018851 0.001329  0.018998 0.001349
0.018849 0.001329  0.019004 0.001349
0.018848 0.001329  0.018993 0.001349
0.018846 0.001329  0.018991 0.001350
0.018845 0.001329  0.018989 0.001348
0.018844 0.001328  0.018990 0.001348
0.018842 0.001328  0.018985 0.001349
0.018841 0.001328  0.018994 0.001351
0.018839 0.001328  0.018987 0.001350
0.018838 0.001328  0.018995 0.001349
0.018836 0.001328  0.018983 0.001349
0.018835 0.001327  0.018985 0.001350
0.018834 0.001327  0.018983 0.001349
0.018833 0.001327  0.018983 0.001349
0.018831 0.001327  0.018982 0.001349
0.018830 0.001327  0.018982 0.001350
0.018829 0.001327  0.018976 0.001349
0.018827 0.001327  0.018987 0.001349
0.018826 0.001326  0.018981 0.001348
0.018825 0.001326  0.018977 0.001350
0.018824 0.001326  0.018974 0.001348
0.018822 0.001326  0.018985 0.001348
0.018822 0.001326  0.018977 0.001350
0.018820 0.001326  0.018985 0.001349
0.018819 0.001326  0.018978 0.001350
0.018818 0.001325  0.018980 0.001349
0.018816 0.001325  0.018974 0.001349
0.018815 0.001325  0.018972 0.001349
0.018814 0.001325  0.018977 0.001348
0.018813 0.001325  0.018987 0.001349
0.018812 0.001325  0.018977 0.001349
0.018811 0.001325  0.018969 0.001349
0.018810 0.001325  0.018975 0.001348
0.018809 0.001325  0.018979 0.001351
0.018807 0.001324  0.018971 0.001347
0.018806 0.001324  0.018969 0.001348
0.018805 0.001324  0.018984 0.001351
0.018804 0.001324  0.018979 0.001350
0.018803 0.001324  0.018983 0.001350
0.018802 0.001324  0.018974 0.001349
0.018801 0.001324  0.018969 0.001349
0.018800 0.001324  0.018976 0.001352
0.018799 0.001323  0.018969 0.001350
0.018797 0.001323  0.018977 0.001349
0.018796 0.001323  0.018965 0.001350
0.018795 0.001323  0.018968 0.001348
0.018794 0.001323  0.018969 0.001348
0.018793 0.001323  0.018967 0.001350
0.018792 0.001323  0.018972 0.001347
0.018791 0.001323  0.018963 0.001348
0.018790 0.001322  0.018961 0.001348
0.018788 0.001322  0.018967 0.001348
0.018788 0.001322  0.018969 0.001350
0.018786 0.001322  0.018973 0.001351
0.018785 0.001322  0.018966 0.001350
0.018784 0.001322  0.018966 0.001351
0.018783 0.001322  0.018963 0.001350
0.018782 0.001322  0.018967 0.001349
0.018781 0.001322  0.018973 0.001348 

 ---------------------------------------------------  
Model Architecture:
Model: "model"
_____________________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     Trainable  
=============================================================================================================
 jet_input (InputLayer)         [(None, 6, 6)]       0           []                               Y          
                                                                                                             
 masking_jets (Masking)         (None, 6, 6)         0           ['jet_input[0][0]']              Y          
                                                                                                             
 other_input (InputLayer)       [(None, 7)]          0           []                               Y          
                                                                                                             
 reshape_masked_jets (Reshape)  (None, 6, 6)         0           ['masking_jets[0][0]']           Y          
                                                                                                             
 model (Functional)             (None, 6)            78598       ['jet_input[0][0]',              N          
                                                                  'other_input[0][0]']                       
|¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯|
| jet_input (InputLayer)       [(None, 6, 6)]       0           []                               N          |
|                                                                                                           |
| other_input (InputLayer)     [(None, 7)]          0           []                               N          |
|                                                                                                           |
| flattened_jets (Flatten)     (None, 36)           0           []                               N          |
|                                                                                                           |
| concat_jets_other (Concatenate  (None, 43)        0           []                               N          |
| )                                                                                                         |
|                                                                                                           |
| dense256_1 (Dense)           (None, 256)          11264       []                               N          |
|                                                                                                           |
| dense256_2 (Dense)           (None, 256)          65792       []                               N          |
|                                                                                                           |
| jet_match_output (Dense)     (None, 6)            1542        []                               N          |
¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
 TDDense128 (TimeDistributed)   (None, 6, 128)       896         ['reshape_masked_jets[0][0]']    Y          
                                                                                                             
 reshape (Reshape)              (None, 6, 1)         0           ['model[0][0]']                  Y          
                                                                                                             
 TDDense64 (TimeDistributed)    (None, 6, 64)        8256        ['TDDense128[0][0]']             Y          
                                                                                                             
 weight_jets (Multiply)         (None, 6, 64)        0           ['reshape[0][0]',                Y          
                                                                  'TDDense64[0][0]']                         
                                                                                                             
 dense128 (Dense)               (None, 128)          1024        ['other_input[0][0]']            Y          
                                                                                                             
 TDDense256_1 (TimeDistributed)  (None, 6, 256)      16640       ['weight_jets[0][0]']            Y          
                                                                                                             
 dense64 (Dense)                (None, 64)           8256        ['dense128[0][0]']               Y          
                                                                                                             
 TDDense256_2 (TimeDistributed)  (None, 6, 256)      65792       ['TDDense256_1[0][0]']           Y          
                                                                                                             
 flattened_other (Flatten)      (None, 64)           0           ['dense64[0][0]']                Y          
                                                                                                             
 flattened_weighted_jets (Flatt  (None, 1536)        0           ['TDDense256_2[0][0]']           Y          
 en)                                                                                                         
                                                                                                             
 concat_everything (Concatenate  (None, 1600)        0           ['flattened_other[0][0]',        Y          
 )                                                                'flattened_weighted_jets[0][0]             
                                                                 ']                                          
                                                                                                             
 ldense256 (Dense)              (None, 256)          409856      ['concat_everything[0][0]']      Y          
                                                                                                             
 ldense128 (Dense)              (None, 128)          32896       ['ldense256[0][0]']              Y          
                                                                                                             
 lep_output (Dense)             (None, 10)           1290        ['ldense128[0][0]']              Y          
                                                                                                             
 concatenate (Concatenate)      (None, 1610)         0           ['lep_output[0][0]',             Y          
                                                                  'concat_everything[0][0]']                 
                                                                                                             
 hdense256 (Dense)              (None, 256)          412416      ['concatenate[0][0]']            Y          
                                                                                                             
 hdense128 (Dense)              (None, 128)          32896       ['hdense256[0][0]']              Y          
                                                                                                             
 had_output (Dense)             (None, 15)           1935        ['hdense128[0][0]']              Y          
                                                                                                             
 output (Concatenate)           (None, 25)           0           ['had_output[0][0]',             Y          
                                                                  'lep_output[0][0]']                        
                                                                                                             
=============================================================================================================
Total params: 1,070,751
Trainable params: 992,153
Non-trainable params: 78,598
_____________________________________________________________________________________________________________
